AcceptedChallengeDuelHasBegun	Você aceitou o desafio de %s's, o duelo começou.
AlertAccessGrantedTo	Acesso garantido a %s
AlertAccessRevokedFor	Acesso Revogado a %s
AlertAllianceHasBeenBroken	%s Quebrou a aliança com sua facção.
AlertAlreadyAtWarWith	Sua facção já esta em guerra com %s.
AlertAlreadyCreatingGate	Você ja esta criando um portão.
AlertAlreadyDueling	Você já esta duelando.
AlertAlreadyDuelingPlayer	Você já esta duelando com %s.
AlertAlreadyDuelingSomeone	Você já esta duelando com alguem.
AlertAlreadyGrantingAccess	Você já esta garantindo acesso a alguem. Escreva /mf grantaccess cancel para cancelar isto.
AlertAlreadyInFaction	Você já esta em uma facção, desculpe.
AlertAlreadyRequestedAlliance	Você já solicitou uma aliança com esta facção.
AlertAlreadyRequestedPeace	Você já solicitou paz com esta facção.
AlertAttemptedAlliance	%s tentou se aliar com %s.
AlertAttemptedVassalization	%s tentou vassalizar sua facção. Se você é o dono, digite '/mf swearfealty %s' para aceitar.
AlertBeenInvited	Você foi convidado para %s. Escreva /mf join %s para entrar.
AlertCalledToWar1	%s chamou sua facção para a guerra com %s.
AlertCalledToWar2	%s chamou %s para entrar em guerra com sua facção.
AlertCalledToWar3	Sua facção foi chamada por %s em sua guerra com %s.
AlertChallengeIssued	Você foi desafiado por %s para um duelo.
AlertChallengeWasAccepted	%s aceitou o seu desafio, o duelo começou.
AlertChallengedToDuel	%s desafiou %s para um duelo.
AlertChallengedToDuelPlusHowTo	%s desafiou você para um duelo. escreva /mf duel accept para começar.
AlertChangedGateName	Nome do portão definido como '%s'.
AlertCurrentPowerLevel	Seu poder atual é %d/%d.
AlertDecreasingThePowerOfInactivePlayers	Medieval Factions está diminuindo o poder de cada jogador em %d se eles não estiveram online em %d minutos. Isso vai acontecer a cada %d minutos.
AlertDemotion	Você foi rebaixado ao status de membro em sua facção.
AlertDisbandmentDueToZeroPower	Sua facção foi dissolvida devido ao seu poder cumulativo chegar a zero.
AlertFactionAttemptedToVassalize	Sua facção tentou vassalizar %s.
AlertFactionHasBeenVassalized	Sua facção foi vassalizada e tem um novo soberano: %s
AlertFactionHasNewVassal	Sua facção tem um novo vassalo: %s
AlertFactionHomeRemoved	A home de sua facção foi removida.
AlertFactionIsWeakened	Sua facção tem menos da metade de seu poder máximo. Ela não receberá mais bônus de poder de vassalos e seus vassalos agora estão vulneráveis.
AlertForcedDemotion	Você foi rebaixado à força do status de oficial em sua facção.
AlertForcedKick	Você foi expulso a força da sua facção.
AlertForcedLoad	Medieval factions esta fazendo um carregamento forçado.
AlertForcedSave	Medieval Factions esta criando um save forçado.
AlertForcedToJoinFaction	Você foi forçado a entrar em uma facção.
AlertGate	Este é o portão '%s'.
AlertGrantedIndependence	%s concedeu independência à sua facção.
AlertIncreasingThePowerOfEveryPlayer	Medieval Factions está aumentando o poder de cada jogador por %d. Isto vai acontecer a cada %d minutos.
AlertJoinedFaction	Você entrou na facção.
AlertKicked	Você foi expulso da sua facção por %s.
AlertLandClaimed	Terra reinvindicada. Tamanho: %d/%d
AlertLandConqueredFromAnotherFaction	Terra conquistada por %s. Tamanho: %d/%d
AlertLandConqueredFromYourFaction	%s conquistou terras de sua facção.
AlertLeftFaction	Você saiu da sua facção.
AlertLeftFactionAndItGotDeleted	Você saiu da sua facção. Ela foi excluida por não haver mais membros.
AlertMoreClaimedChunksThanPower	Sua facção tem mais terras reivindicados do que poder. Sua terra pode ser conquistada.
AlertMustBeAtWarToConquer	Suas facções devem estar em guerra para que você conquiste terras.
AlertMustBeInFactionToUseCommand	Você precisa estar em uma facção para usar este comando.
AlertMustBeMemberToCreateGate	Você precisa ser membro desta facção para criar um portão.
AlertMustBeOfficerOrOwnerToClaimLand	Você precisa ser um oficial ou dono da facção para reinvindicar uma terra.
AlertMustBeOwnerOrOfficerToCreateGate	Você precisa ser dono ou oficial da facção para criar um portão.
AlertMustBeOwnerOrOfficerToUseCommand	Você precisa ser um oficial ou dono da facção para usar este comando.
AlertMustBeOwnerToInvokeAlliance	Você precisa ser dono da facção para solicitar uma aliança.
AlertMustBeOwnerToUseCommand	Você precisa ser dono da facção para usar este comando.
AlertMustKickAllPlayers	Você precisa expulsar todos os membros antes de excluir uma facção.
AlertNoGatesDefined	Sua facção não tem portões definidos.
AlertNoLaws	Sua facção não tem nenhuma lei.
AlertNoLongerVassalFaction	%s Não é mais um vassalo da facção.
AlertNoPendingChallenges	Você não tem duelos pendentes para cancelar.
AlertNonOwnership	Isso não te pertence.
AlertNotAllied	Sua facção não é aliada com %s.
AlertNotBeenChallenged	Você não foi desafiado a um duelo por ninguém.
AlertNotBeenChallengedByPlayer	Você não foi desafiado a um duelo por '%s'.
AlertNotInFaction	Você não esta em uma facção.
AlertNotInvitedToFaction	Você não foi convidado por esta facção.
AlertNotOfferedVassalizationBy	Esta facção não ofereceu vassalização a você.
AlertNowAlliedWith	Sua facção não é aliada com %s.
AlertNowAtPeaceWith	%s esta agora em paz com %s.
AlertPlayerAlreadyOwner	Este membro já é dono da facção.
AlertPlayerNotInFaction	Este membro não esta na facção.
AlertPowerLevelDecreased	Seu nivel de poder desceu.
AlertPowerLevelIncreasedBy	Você se sente forte. Seu poder foi aumentado em %d.
AlertReachedDemesne	Você atingiu seu limite de propriedade. Convide mais jogadores para aumentar isso.
AlertUnlocked	Desbloqueado.
AlertUnlockingCancelled	Desbloqueamento cancelado.
AllLandUnclaimed	Todas as terras foram abandonadas.
AllLandUnclaimedFrom	Todas as terras foram abandonadas por %s.
AllianceBrokenWith	Aliança quebrada com %s.
AlliedWith	Aliado com: %s
AlreadyEnteredCheckAccess	Você já entrou neste comando. Escreva '/mf checkaccess cancel' para cancelar.
AlreadyEnteredRevokeAccess	Você já entrou neste comando. Escreva '/mf revokeaccess cancel' para cancelar.
AlreadyInFaction	Desculpe, você já esta em uma facção. Saia dela se você deseja criar outra.
ArgumentMustBeNumber	O argumento precisa ser um número.
ArgumentsSingleQuotesRequirement	Os argumentos devem ser designados entre aspas simples.
AssignedToRandomFaction	Você foi atribuído a uma facção aleatória.
AtWarWith	Em guerra com: %s
AttemptedAlliance	Tentativa de se aliar com %s
AttemptedPeace	Tentativa de paz com %s
AutoclaimToggled	Autoclaim alternado.
BlockAlreadyLocked	Este bloco já esta bloqueado.
BlockIsNotLocked	Este bloco não esta bloqueado.
BlockIsPartOfGateMustRemoveGate	Este bloco é parte do portão '%s'. Você precisa remover o portão antes.
BonusPower	Bonus de de poder por administradores: %d
BooleanSet	Boleano definido.
CanOnlyCreateGatesInClaimedTerritory	Você só pode criar portões em terras reinvindicadas.
CanOnlyLockBlocksInClaimedTerritory	Você só pode bloquear blocos em uma terra reinvindicada por sua facção.
CanOnlyLockInFactionTerritory	You can only lock things in your faction's territory.
CanOnlyLockSpecificBlocks	Você só pode bloquear baus, portas, barris, alçapões, fornalhas, bigornas ou portões.
Cancelled	Cancelado.
CancelledGatePlacement1	Erro definindo ponto 1. Definição de portão cancelada.
CancelledGatePlacement2	Erro definindo ponto 2. Definição de portão cancelada.
CancelledGatePlacementErrorLinking	Erro ao linkar com uma alavanca. Definição de portão cancelada.
CannotAllyWithSelf Você não pode aliar-se a sua propria facção.
CannotAttackFactionMember	Você não pode atacar outro jogador que seja parte da sua facção.
CannotAttackNonWarringPlayer	Você não pode atacar outro jogador se suas facções não estiverem em guerra.
CannotBreakAllianceWithSelf	Você não pode quebrar uma aliança com sua propria facção.
CannotBringNeutralFactionIntoWar	Você não pode trazer facções neutras para a guerra.
CannotCancelActiveDuel	Você não pode cancelar um duelo ativo.
CannotDeclareWarIfLiegeNotWeakened	Você não pode declarar guerra a esta facção, pois eles são vassalos, a menos que seu soberano esteja enfraquecido.
CannotDeclareWarIfNeutralFaction	Facções neutras não podem declarar guerra.
