AcceptedChallengeDuelHasBegun	Has aceptado el desafío de %s, ¡comienza el duelo!
AlertAccessGrantedTo	Acceso otorgado a %s
AlertAccessRevokedFor	Acceso quitado a %s
AlertAllianceHasBeenBroken	¡%s ha roto su alianza a tu facción!
AlertAlreadyAtWarWith	¡Tu facción ya está en conflicto con %s!
AlertAlreadyCreatingGate	¡Ya estás creando un portón!
AlertAlreadyDueling	¡Ya estás en un duelo!
AlertAlreadyDuelingPlayer	¡Ya estás en duelo con %s!
AlertAlreadyDuelingSomeone	¡Ya estás en duelo con alguien!
AlertAlreadyGrantingAccess	¡Ya estás otorgando acceso a alguien! Escribe '/mf daracceso cancelar' para cancelar esto.
AlertAlreadyInFaction	Perdona, ¡ya estás en una facción!
AlertAlreadyRequestedAlliance	¡Ya has pedido alianza con esta facción!
AlertAlreadyRequestedPeace	¡Ya has pedido paz con esta facción!
AlertAttemptedAlliance	¡%s ha intentado aliarse con %s!
AlertAttemptedVassalization	¡%s ha intentado avasallar tu facción! Si eres el propietario, escribe '/mf jurarlealtad %s' para aceptar.
AlertBeenInvited	¡Has sido invitado a %s! Escribe '/mf unirse %s' para unirte.
AlertCalledToWar1	¡%s ha llamado a tu facción a su conflicto contra %s!
AlertCalledToWar2	¡%s ha llamado a %s a su conflicto contra tu facción!
AlertCalledToWar3	¡Tu facción ha llamado a %s a tu conflicto contra %s!
AlertChallengedToDuel	¡%s ha desafíado a %s a un duelo!
AlertChallengedToDuelPlusHowTo	¡%s te ha desafíado a un duelo! Escribe '/mf duelo aceptar' para comenzar.
AlertChallengeIssued	¡Has desafíado a %s a un duelo!
AlertChallengeWasAccepted	%s ha aceptado tu desafío, ¡comienza el duelo!
AlertChangedGateName	Cambiado el nombre del portón a '%s'.
AlertCurrentPowerLevel	Tu poder actual es %d/%d.
AlertDecreasingThePowerOfInactivePlayers	Medieval Factions está disminuyendo el poder de cada jugador en %d si no se han conectado por más de %d minutos. Esto pasará cada %d minutos.
AlertDemotion	Has sido degradado al rango de miembro en tu facción.
AlertDisbandmentDueToZeroPower	Tu facción se ha disuelto al caer su poder total a cero.
AlertFactionAttemptedToVassalize	¡Tu facción ha intentado avasallar a %s!
AlertFactionHasBeenVassalized	Tu facción ha sido avasallada y tiene un nuevo señorío: %s.
AlertFactionHasNewVassal	Tu facción tiene un nuevo vasallo: %s.
AlertFactionHomeRemoved	¡Tu hogar de facción ha sido eliminado!
AlertForcedDemotion	¡Has sido forzadamente degradado de tu rango de oficial en tu facción!
AlertForcedKick	¡Has sido forzadamente expulsado de tu facción!
AlertForcedLoad	Medieval Factions ha sido forzado a cargar.
AlertForcedSave	Medieval Factions ha sido forzado a guardar.
AlertForcedToJoinFaction	¡Has sido forzado a unirte a una facción!
AlertGate	Este es el portón de '%s'.
AlertGrantedIndependence	¡%s ha otorgado independencia a tu facción!
AlertIncreasingThePowerOfEveryPlayer	Medieval Factions está aumentando el poder de cada jugador en %d. Esto pasará cada %d minutos.
AlertJoinedFaction	¡Te has unido a la facción!
AlertKicked	Has sido expulsado de tu facción por %s.
AlertLandClaimed	¡Tierra reclamada! Tamaño del Dominio: %d/%d
