AcceptedChallengeDuelHasBegun	Вы приняли вызов %s, дуэль началась!
AlertAccessGrantedTo	Доступ был предоставлен %s
AlertAccessRevokedFor	Доступ у %s был отозван
AlertAllianceHasBeenBroken	%s разорвал союз с вашей фракцией!
AlertAlreadyAtWarWith	Ваша фракция уже находится в состоянии войны с %s!
AlertAlreadyCreatingGate	Вы уже в режиме создания ворот!
AlertAlreadyDueling	Вы уже на дуэли!
AlertAlreadyDuelingPlayer	Вы уже сражаетесь с %s!
AlertAlreadyDuelingSomeone	Вы уже сражаетесь с кем-то!
AlertAlreadyGrantingAccess	Вы уже предоставили доступ кому-то! Введите /mf grantacess cancel, чтобы отменить его.
AlertAlreadyInFaction	Вы уже во фракции, извините!
AlertAlreadyRequestedAlliance	Вы уже запросили союз с этой фракцией!
AlertAlreadyRequestedPeace	Вы уже просили мира с этой фракцией!
AlertAttemptedAlliance	%s попытался вступить в союз с %s!
AlertAttemptedVassalization	%s попытался вассализировать вашу фракцию! Если вы являетесь её владельцем, введите '/mf swearfealty %s', чтобы принять.
AlertBeenInvited	Вас пригласили в %s! Чтобы присоединиться, введите /mf join %s.
AlertCalledToWar1	%s призвал вашу фракцию к войне с %s!
AlertCalledToWar2	%s призвал %s на войну с вашей фракцией!
AlertCalledToWar3	Ваша фракция призвала %s на войну с %s!
AlertChallengedToDuel	%s вызвал %s на дуэль!
AlertChallengedToDuelPlusHowTo	%s вызвал вас на дуэль! Введите /mf duel accept, чтобы начать.
AlertChallengeIssued	Вы вызвали %s на дуэль!
AlertChallengeWasAccepted	%s принял ваш вызов, дуэль началась!
AlertChangedGateName	Имя ворот изменено на '%s'.
AlertCurrentPowerLevel	Ваш текущий уровень мощности составляет %d/%d.
AlertDecreasingThePowerOfInactivePlayers	Medieval Factions снижает силу каждого игрока на %d, если он не был в сети более %d минут. Это будет происходить каждые %d минут.
AlertDemotion	Вы были понижены до статуса члена вашей фракции.
AlertDisbandmentDueToZeroPower	Ваша фракция была расформирована, так как ее совокупная сила достигла нуля.
AlertFactionAttemptedToVassalize	Ваша фракция попыталась вассализировать %s!
AlertFactionHasBeenVassalized	Ваша фракция была вассализирована, и у нее теперь новый сюзерен: %s
AlertFactionHasNewVassal	У вашей фракции появился новый вассал: %s
AlertFactionHomeRemoved	Дом вашей фракции был удален!
AlertForcedDemotion	Вы были уволены со звания офицера в вашей фракции!
AlertForcedKick	Вас выгнали из фракции!
AlertForcedLoad	Medieval Factions был загружен.
AlertForcedSave	Medieval Factions был сохранён вручную.
AlertForcedToJoinFaction	Вас вынудили вступить во фракцию!
AlertGate	Это ворота под названием '%s'.
AlertGrantedIndependence	%s предоставил вашей фракции независимость!
AlertIncreasingThePowerOfEveryPlayer	Medieval Factions увеличивает силу каждого игрока на %d. Это будет происходить каждые %d минут.
AlertJoinedFaction	Вы вступили во фракцию!
AlertKicked	%s выгнал Вас из Вашей фракции.
AlertLandClaimed	Эта земля была присвоена! Размер владения: %d/%d
AlertLandConqueredFromAnotherFaction	Земля, завоеванная %s! Размер владения: %d/%d
AlertLandConqueredFromYourFaction	%s захватил земли вашей фракции!
AlertLeftFaction	Вы покинули свою фракцию.
AlertLeftFactionAndItGotDeleted	Вы покинули свою фракцию. Она был удалена, так как никто не был её участником.
AlertMoreClaimedChunksThanPower	У вашей фракции больше присвоенных земель, чем её мощь! Вашу землю можно завоевать!
AlertMustBeAtWarToConquer	Ваши фракции должны вести войну, чтобы вы могли завоевать её землю.
AlertMustBeInFactionToUseCommand	Чтобы использовать эту команду, вы должны принадлежать к какой-либо фракции!
AlertMustBeMemberToCreateGate	Вы должны быть членом этой фракции, чтобы создать ворота.
AlertMustBeOfficerOrOwnerToClaimLand	Вы должны быть офицером или владельцем фракции, чтобы  присвоить землю!
AlertMustBeOwnerOrOfficerToCreateGate	Чтобы создать ворота, вы должны быть владельцем или офицером фракции.
AlertMustBeOwnerOrOfficerToUseCommand	Чтобы использовать эту команду, вы должны быть владельцем фракции или её офицером.
AlertMustBeOwnerToInvokeAlliance	Чтобы создать альянс, вы должны быть владельцем своей фракции.
AlertMustBeOwnerToUseCommand	Чтобы использовать эту команду, вы должны быть владельцем фракции.
AlertMustKickAllPlayers	Вам нужно выгнать всех игроков, прежде чем вы сможете распустить свою фракцию.
AlertNoGatesDefined	У вашей фракции нет ворот.
AlertNoLaws	У вашей фракции нет законов.
AlertNoLongerVassalFaction	%s больше не является вассальной фракцией!
AlertNonOwnership	Вам это не принадлежит!
AlertNoPendingChallenges	У вас нет незавершенных задач, которые можно отменить.
AlertNotAllied	Ваша фракция не состоит в союзе с 
AlertNotBeenChallenged	Вас никто не вызывал на дуэль.
AlertNotBeenChallengedByPlayer	%s не вызывал Вас на дуэль.
AlertNotInFaction	Вы не состоите во фракции!
AlertNotInvitedToFaction	Вы не приглашены в эту фракцию!
AlertNotOfferedVassalizationBy	Эта фракция не предлагала Вам стать её вассалом!
AlertNowAlliedWith	Ваша фракция теперь в союзе с %s!
AlertNowAtPeaceWith	%s теперь в мире с %s!
AlertPlayerAlreadyOwner	Этот игрок уже является владельцем этой фракции!
AlertPlayerNotInFaction	Этот игрок не входит в эту фракцию!
AlertPowerLevelDecreased	Ваш уровень мощности снизился!
AlertPowerLevelIncreasedBy	Вы чувствуете себя сильнее. Ваша сила увеличилась на %d.
AlertReachedDemesne	Вы достигли предела своих владений! Пригласите больше игроков, чтобы увеличить его.
AlertUnlocked	Разблокирован!
AlertUnlockingCancelled	Разблокировка отменена!
AllianceBrokenWith	Альянс с %s был разорван!
